This is pdfTeX, Version 3.14159265-2.6-1.40.17 (TeX Live 2016/Debian) (preloaded format=pdflatex 2018.5.24)  2 JUL 2018 14:46
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**3FirstResults.tex
(./3FirstResults.tex
LaTeX2e <2017/01/01> patch level 3
Babel <3.9r> and hyphenation patterns for 83 language(s) loaded.
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no [ in font nullfont!
\citation{dodwell2015hierarchical}
! Undefined control sequence.
<write> ...: Citation `\@citeb ' on page \thepage 
                                                  \space undefined\on@line .
l.115 ...ment as in \cite{dodwell2015hierarchical}
                                                  .
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


LaTeX Warning: Citation `dodwell2015hierarchical' on page  undefined on input l
ine 115.

Missing character: There is no ] in font nullfont!
Missing character: There is no . in font nullfont!

Overfull \hbox (22.2951pt too wide) in paragraph at lines 115--116
\OMS/cmsy/m/n/10 9\OML/cmm/m/it/10 ^^L >
 []


Overfull \hbox (5.00002pt too wide) in paragraph at lines 115--116
\OT1/cmr/m/n/10 0$
 []


Overfull \hbox (29.61116pt too wide) in paragraph at lines 115--116
[]\OT1/cmr/m/n/10 [\OML/cmm/m/it/10 Y[]\OT1/cmr/m/n/10 ] \OMS/cmsy/m/n/10 ^^T
 []


Overfull \hbox (32.38634pt too wide) in paragraph at lines 115--116
\OML/cmm/m/it/10 C[]h[]$
 []


Overfull \hbox (9.57184pt too wide) in paragraph at lines 115--116
\OML/cmm/m/it/10 u[]$
 []


Overfull \hbox (9.60884pt too wide) in paragraph at lines 115--116
\OML/cmm/m/it/10 h[]$
 []


Overfull \hbox (8.02779pt too wide) in paragraph at lines 115--116
\OML/cmm/m/it/10 Y$
 []


Overfull \hbox (5.43053pt too wide) in paragraph at lines 115--116
[] 
 []

Missing character: There is no s in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
! Undefined control sequence.
<recently read> \pot 
                     
l.116 ...l{C}_\ell$ associated to evaluating $\pot
                                                  _\ell$ behaves as $\mathca...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no b in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no . in font nullfont!

Overfull \hbox (21.84393pt too wide) in paragraph at lines 116--117
\OMS/cmsy/m/n/10 9\OML/cmm/m/it/10 ^^M >
 []


Overfull \hbox (5.00002pt too wide) in paragraph at lines 116--117
\OT1/cmr/m/n/10 0$
 []


Overfull \hbox (9.11255pt too wide) in paragraph at lines 116--117
\OMS/cmsy/m/n/10 C[]$
 []


Overfull \hbox (3.84726pt too wide) in paragraph at lines 116--117
[]$
 []


Overfull \hbox (19.66806pt too wide) in paragraph at lines 116--117
\OMS/cmsy/m/n/10 C[] ^^T
 []


Overfull \hbox (28.77602pt too wide) in paragraph at lines 116--117
\OML/cmm/m/it/10 C[]h[]$ 
 []

Missing character: There is no W in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no r in font nullfont!
